"annotator","type","file","definition"
"1","columnar basket","../labels/afairen.txt","This term is not new, I believe. In my view, these cells have a pattern of axonal branching similar to typical basket cells, and also display the curved pre-terminal axons typical of basket cells. At difference with the other types of basket cells (common and large basket cells), their axonal plexus form abundant ascending and descending branches that span several layers. Usually these axons distribute within the space of a column as defined in the proposed manuscript."
"4","bitufted","../labels/burkhalter.txt","I made a mistake. The bitufted cell should be classified as bipolar horsetail cells."
"4","ascending horsetail","../labels/burkhalter.txt","Cells with horsetail-shaped ascending axons"
"4","bipolar horsetail","../labels/burkhalter.txt","Cells with horsetail-shaped ascending and descending axons"
"7","deep layer inhibitor","../labels/feldmeyer.txt","neuron with an axonal domain that targets preferentially deep cortical layers (4-6)"
"7","double bouquet","../labels/feldmeyer.txt","neuron with an axonal domain that targets both deep and superficial layers locally"
"7","bipolar","../labels/feldmeyer.txt","neuron with a bipolar dendritic domain and no obvious axonal preference"
"7","bipolar, intracolumnar inhibitor","../labels/feldmeyer.txt","neuron with a bipolar dendritic domain and an axonal domain that targets all layers within a cortical column"
"7","bipolar, local inhibitor","../labels/feldmeyer.txt","neuron with a bipolar dendritic domain and an axonal domain that targets preferentially its home layer"
"7","layer 2 inhibitor","../labels/feldmeyer.txt","neuron with an axonal domain that targets preferentially layer 2"
"7","bipolar layer 2/3 inhibitor","../labels/feldmeyer.txt","neuron with a bipolar dendritic domain and an axonal domain that targets preferentially layer 2/3"
"7","local layer 2-4 inhibitor","../labels/feldmeyer.txt","neuron with a bipolar dendritic domain and an axonal domain that targets preferentially layer 2-4"
"7","bipolar intracolumnar inhibitor","../labels/feldmeyer.txt","neuron with a bipolar dendritic domain and an axonal domain that targets preferentially deep cortical layers (4-6)"
"7","bipolar, deep layer inhibitor","../labels/feldmeyer.txt","neuron with a bipolar dendritic domain and an axonal domain that targets preferentially deep cortical layers (4-6)"
"7","bipolar, double bouquet","../labels/feldmeyer.txt","neuron with a bipolar dendritic domain and an axonal domain that targets both deep and superficial layers"
"7","bipolar, layer 2/3 inhibitor","../labels/feldmeyer.txt","neuron with a bipolar dendritic domain and an axonal domain that targets preferentially layer 2/3"
"7","bipolar deep layer inhibitor","../labels/feldmeyer.txt","neuron with a bipolar dendritic domain and an axonal domain that targets preferentially deep cortical layers (4-6)"
"7","long-range interneuron","../labels/feldmeyer.txt","interneuron with an axonal domain projecting across several cortical columns"
"7","layer 1 targeting interneuron","../labels/feldmeyer.txt","interneuron whose axonal domain targets preferentially layer 1"
"7","local and layer 1 inhibitor","../labels/feldmeyer.txt","interneuron whose axonal domain targets preferentially its home layer and layer 1"
"9","double bouquet","../labels/ggonzalez.txt","Cells with both ascending and descending axonal branches, narrowly distributed vertically in an intra-columnar manner. This class could be defined independently of dendritic morphology or, in addition, separating cells into those having intra-columnar versus trans-columnar dendritic tree."
"13","clutch","../labels/kisvarday.txt","The smallest type of basket cell in layer 4 which provides dense perisomatic innervation in primate and cat V1."
"13","columnar bitufted","../labels/kisvarday.txt","The axonal field provides two tufts in more than one layer. Please assign cells Nr.41; 47; 118 to this category."
"13","bistratified","../labels/kisvarday.txt","Please change the category of all cells assigned as ""bistratified"" to ""columnar bitufted""."
"13","bitufted","../labels/kisvarday.txt","All cells assigned here to this category should be renamed as common type"
"13","multilayer tufted","../labels/kisvarday.txt","The axonal field provides tufts in more than two layers. Please assign cells Nr.219; 291 to this category."
"13","multilayer","../labels/kisvarday.txt","The axonal field provides multiple (more than two) tiers parallel to laminar borders. Please assign cell Nr.20 to multilayer category."
"13","bipolar","../labels/kisvarday.txt","Two opposing dendrites emerge from the cell body in radial direction. Please assign cells Nr.97; 169; 233 as bipolar."
"13","columnar tufted","../labels/kisvarday.txt","All cells assigned here to this category should be renamed as common type."
"14","bistratified, displaced","../labels/krockland.txt","axon is distributed over two distinct strata, and the arbor is displaced from the soma and dendrites. I deleted this from the final list."
"14","translaminar cell","../labels/krockland.txt","axon extends over several laminae, usually with a dense local component around the soma."
"14","modified horsetail","../labels/krockland.txt","There is a dense local arbor around the soma, in addition to the classical descending components."
"14","modified horsetail?","../labels/krockland.txt","see above"
"14","possibly by layers; ie, ""layer 4 to supragranular"" cell (lund did this often)","../labels/krockland.txt","I deleted this from the final list."
"14","ascending axon","../labels/krockland.txt","A significant ascending component, with or without a dense local arbor in the vicinity of the soma."
"14","similar to 103, but less dense.....","../labels/krockland.txt","deleted from the final list."
"14","translaminar, with sg bias","../labels/krockland.txt","deleted from the final list."
"14","diffusely projecting","../labels/krockland.txt","replaced by ""wide arbor cell"""
"14","descending, layer x to infragranular","../labels/krockland.txt","deleted from the final list"
"14","translaminar","../labels/krockland.txt","conspicuous translaminar orientation"
"14","double bouquet","../labels/krockland.txt","Siilar to horsetail, but with a significant local arbor in the vicinity of the soma."
"14","double bouquet cell","../labels/krockland.txt","see above."
"14","wide arbor","../labels/krockland.txt","Rather diffuse arbor, spreading at least 300um from the vicinity of the soma."
"14","l. 1 widely projecting neuron","../labels/krockland.txt","Conspicuous component in layer 1."
"14","l. 4 translaminar","../labels/krockland.txt","see above, but applicable to layer 4"
"14","l. 4 widely ascending","../labels/krockland.txt","Same as wide-arbor, but applicable to layer 4."
"14","l. 4 wide arbor","../labels/krockland.txt","see above"
"14","l. 3 descending","../labels/krockland.txt","conspicuous descending component."
"14","l. 4 to l. 3 ascending","../labels/krockland.txt","as it says."
"14","narrow arbor cell","../labels/krockland.txt",""
"14","narrow arbor","../labels/krockland.txt","conspicuously narrow arbor, restricted to the vicinity of the soma and dendrites. To be contrasted with ""wide arbor."""
"14","l 4 ascending","../labels/krockland.txt","as it says."
"14","l. 4 descending","../labels/krockland.txt","as it says."
"14","l. 2 to layer 1","../labels/krockland.txt","as it says."
"14","l. 1 widely projecting","../labels/krockland.txt","as it says."
"14","l.1 widely projecting","../labels/krockland.txt","as above."
"14","transcolumnar l.x cell","../labels/krockland.txt","deleted from the final list."
"14","layer 1 widely projecting","../labels/krockland.txt","as above."
"14","transcolumnar l. x cell","../labels/krockland.txt","deleted from the final list."
"14","neurogliaform with large boutons","../labels/krockland.txt","as it says."
"14","wide-arbor","../labels/krockland.txt","see above."
"14","l. 4 transcolumnar l. 4 cell","../labels/krockland.txt","see above."
"14","l. 4 wide-arbor cell","../labels/krockland.txt","see above."
"14","large bouton l. 4 cell","../labels/krockland.txt","see above."
"14","wide-arbor cell","../labels/krockland.txt","see above."
"14","l. 5 wide arbor cell","../labels/krockland.txt","see above."
"14","large-bouton l. 5 cell","../labels/krockland.txt","see above."
"14","l. 5 wide arbor","../labels/krockland.txt","see above."
"14","l. 1 (?) widely projecting","../labels/krockland.txt","see above."
"14","l. 4 wide-arbor","../labels/krockland.txt","see above."
"14","bushy translaminar","../labels/krockland.txt","Similar to horsetail, but conspicuously wider (more bushy) arbor."
"14","wide arbor cell","../labels/krockland.txt","see above."
"15","fs non-basket (dendrite targetting fs) cell","../labels/kubota.txt","Spiking property is fast spiking.  The target of its terminal is mainly dendrite.  Almost no target is soma, which is very different from common basket cell which is the most found in FS cell.  The axon arbors all directions from soma."
"15","bipolar cell (only by dendritic arborization)","../labels/kubota.txt","Dendritic arborization extend only from poles."
"15","small basket","../labels/kubota.txt","The size of soma and dendritic arborization is small.  The cell frequently contacts on soma (about 20-30%).  The firing property us usually not fast spiking."
"18","bitufted","../labels/phof.txt","I got a few bipolars and bitufted, this was done mistakenly before I remembered that in factthose should be kept wisely to describe dendrites. So that can be scratched."
"18","bitufted?","../labels/phof.txt","see above"
"18","bipolar?","../labels/phof.txt","see above"
"18","bipolar? could be layer iii martinotti","../labels/phof.txt","Or a common type. I remember this neuron looks like a very short martinotti, and it is technically possible."
"18","perhaps a basket this is sort of arcade but inverted...","../labels/phof.txt","The arcade pattern is something described only pointing toward the pia. Thre may be neurons whose arcade goes up, inasmuch as they do not turn tobe a form of basket cells."
"18","not the first ""bipolar"" axon in that sample...how to call this bouble-brushed axon?i hesitate putting into common type, unless it is an incomplete axon...","../labels/phof.txt","see above...One thing that was missing on the website was a place to place notes. Of course it would have complicated matters for you guys"
"18","skirt?","../labels/phof.txt","A skirt axon could be seen in case of realtively straight downward branches in a descending-displaced manner. Not a true arcade."
"18","could neurogliaform, but odd long branch of axon...","../labels/phof.txt","looked neurogliaform but had a long escaping branch making it dubious."
"18","may be a basket with incomplete arbor.","../labels/phof.txt","Perhaps I should have classified this one in the undefined."
"19","inverted arcade","../labels/povysheva.txt","- arcade with ascending axonal branches"
"23","bitufted","../labels/thomson.txt",""
"23","might be a dbc","../labels/thomson.txt",""
"23","possibly bitufted","../labels/thomson.txt",""
"23","could be a dbc but cannot see detail","../labels/thomson.txt",""
"23","could be a martinotti - but need layers","../labels/thomson.txt",""
"23","large boutons suggest this might be a fs cell","../labels/thomson.txt",""
"23","could be a martinotti with a lot of axon missing - wierd dendrites","../labels/thomson.txt",""
"23","bipolar?","../labels/thomson.txt",""
"23","bipolar","../labels/thomson.txt",""
"23","could be neurogliaform","../labels/thomson.txt",""
"23","close to bitufted","../labels/thomson.txt",""
"23","cannot make out detail - bipolar or bitufted","../labels/thomson.txt",""
"23","could be martinotti-like","../labels/thomson.txt",""
"23","large boutons","../labels/thomson.txt",""
"23","could be bitufted","../labels/thomson.txt",""
"23","cannot see detail well enough - a dcb?","../labels/thomson.txt",""
"23","some l4 basket cells have this distribution","../labels/thomson.txt",""
"23","could be a martinotti - need to see axon","../labels/thomson.txt",""
"23","almost bipolar","../labels/thomson.txt",""
"23","bitufted i think","../labels/thomson.txt",""
"23","dbc???","../labels/thomson.txt",""
"23","arcade-like?","../labels/thomson.txt",""
"23","could be neurogliaform - large boutons though","../labels/thomson.txt",""
"23","not sure - some chandelier sticks","../labels/thomson.txt",""
"23","without layer cannot tell whether it might be a martinotti","../labels/thomson.txt",""
"23","? martinotti-like","../labels/thomson.txt",""
"23","some martinotti features","../labels/thomson.txt",""
"23","towards bitufted","../labels/thomson.txt",""
