"neuron";"neuromorpho.name";"scanned.paper.id";"species";"area";"layer"
1;"";"kisvarday1986fig2N7";"Monkey";"Visual";"IV"
2;"2001-11-09-B-L23-dendax";"";"Rat";"Temporal";"II/III"
3;"020801-2-ST";"";"Mouse";"Visual";"V"
4;"C130897B-I1";"";"Rat";"Somatosensory";"IV"
5;"2004-02-12-C-L23-dendax";"";"Rat";"Temporal";"II/III"
6;"";"kisvarday1986fig2N3";"Monkey";"Visual";"IV"
7;"RosaA262A";"";"Mouse";"Visual";"not reported"
8;"C150501A-I3";"";"Rat";"Somatosensory";"V"
9;"07-07-00-3mediumarbor";"";"Monkey";"Prefrontal";"II/III"
10;"C060400B2";"";"Rat";"Somatosensory";"II/III"
11;"2004-02-12-B-L23-dendax";"";"Rat";"Temporal";"II/III"
12;"03-27-01-3wideArbor";"";"Monkey";"Prefrontal";"II/III"
13;"2002-11-27-A-L23-dendax";"";"Rat";"Temporal";"II/III"
14;"";"lund1991fig4N3";"Monkey";"Visual";"III"
15;"JM092503-10-2";"";"Mouse";"Somatosensory";"IV"
16;"030224-4-PV";"";"Mouse";"Visual";"not reported"
17;"C230998C-I4";"";"Rat";"Somatosensory";"IV"
18;"2001-10-04-A-L23-dendax";"";"Rat";"Temporal";"II/III"
19;"2002-12-09-B-L23-dendax";"";"Rat";"Temporal";"II/III"
20;"C070301B2";"";"Rat";"Somatosensory";"VI"
21;"2001-10-11-C-L23-dendax";"";"Rat";"Temporal";"II/III"
22;"";"lund1993fig15N1";"Monkey";"Prefrontal";"II"
23;"C181000A-I3";"";"Rat";"Somatosensory";"IV"
24;"020621-1-NPY";"";"Mouse";"Visual";"V"
25;"2002-03-26-A-L23-dendax";"";"Rat";"Temporal";"II/III"
26;"C250298A-I4";"";"Rat";"Somatosensory";"IV"
27;"";"lewis1990fig5N1";"Monkey";"Prefrontal";"IV"
28;"";"lund1987fig12N1";"Monkey";"Visual";"V"
29;"C170998D-I4";"";"Rat";"Somatosensory";"II/III"
30;"JMn020305-20-1";"";"Mouse";"Somatosensory";"IV"
31;"C180298A-I4";"";"Rat";"Somatosensory";"II/III"
32;"GA01919c1n2";"";"Mouse";"Somatosensory";"IV"
33;"";"lund1993fig10N1";"Monkey";"Prefrontal";"III"
34;"BW042905-10";"";"Mouse";"Visual";"V"
35;"C170897A-I1";"";"Rat";"Somatosensory";"IV"
36;"";"CCfig19N1";"Cat";"Auditory";"IV"
37;"";"kisvarday1986fig2N5";"Monkey";"Visual";"IV"
38;"";"CCfig5N2";"Human";"Somatosensory";"III"
39;"2003-12-03-B2-L23-dendax";"";"Rat";"Temporal";"II/III"
40;"C050398B-I3";"";"Rat";"Somatosensory";"II/III"
41;"";"lund1987fig14N1";"Monkey";"Visual";"IV"
42;"";"lund1993fig15N2";"Monkey";"Prefrontal";"IV"
43;"Vn05302006-1-C";"";"Mouse";"Somatosensory";"not reported"
44;"2001-11-13-A-L23-dendax";"";"Rat";"Temporal";"II/III"
45;"";"lund1993fig19N2";"Monkey";"Prefrontal";"III"
46;"";"lund1991fig3N2";"Monkey";"Visual";"IV"
47;"10-04-01-4doubleBouquet";"";"Monkey";"Prefrontal";"II/III"
48;"2001-10-09-A-L23-dendax";"";"Rat";"Temporal";"II/III"
